,LH_Province
0,NECS
1,NECS
2,NECS
3,NECS
4,NECS
5,NADR
6,NADR
7,NADR
8,NADR
9,NADR
10,NADR
11,NADR
12,NADR
13,NADR
14,NADR
15,NADR
16,NADR
17,NADR
18,NASE
19,NASE
20,NASE
21,NASE
22,NASE
23,NASE
24,NASE
25,NASE
26,NASE
27,NASE
28,NASW
29,NASW
30,NASW
31,NASW
32,NASW
33,NASE
34,NASE
35,NASE
36,NASE
37,NASE
38,NASE
39,NASE
40,NASE
41,NASE
42,NATR
43,NATR
44,NATR
45,NATR
46,NATR
47,NATR
48,NATR
49,NATR
50,NATR
51,NATR
52,NATR
53,NATR
54,NATR
55,NATR
56,NATR
57,NATR
58,NATR
59,NATR
60,NATR
61,NATR
62,NATR
63,NATR
64,NATR
65,NATR
66,NATR
67,NATR
68,WTRA
69,WTRA
70,WTRA
71,WTRA
72,WTRA
73,WTRA
74,WTRA
75,WTRA
76,GUIN
77,WTRA
78,WTRA
79,WTRA
80,WTRA
81,WTRA
82,WTRA
83,WTRA
84,WTRA
85,WTRA
86,WTRA
87,WTRA
88,SATL
89,SATL
90,SATL
91,SATL
92,SATL
93,SATL
94,SATL
95,SATL
96,SATL
97,SATL
98,SATL
99,SATL
100,SATL
101,SATL
102,SATL
103,SATL
104,SATL
105,
106,SATL
107,SATL
108,SATL
109,SATL
110,SATL
111,SATL
112,SATL
113,SATL
114,SATL
115,SATL
116,SATL
117,SATL
118,SATL
119,SATL
120,SATL
121,SATL
122,SATL
123,SATL
124,SATL
125,SATL
126,SATL
127,SATL
128,SATL
129,SATL
130,SATL
131,SATL
132,SSTC
133,SSTC
134,SSTC
135,SSTC
136,SSTC
137,SSTC
138,SSTC
139,SSTC
140,SSTC
141,SSTC
142,SSTC
143,SSTC
144,SSTC
145,SSTC
146,SSTC
147,SSTC
148,NADR
149,NADR
150,NASE
151,NASE
152,NASE
153,NASE
154,NASE
155,NASE
156,NASE
157,NASE
158,NASE
159,NATR
160,NATR
161,NATR
162,NATR
163,NATR
164,NATR
165,NATR
166,NATR
167,WTRA
168,WTRA
169,WTRA
170,WTRA
171,WTRA
172,WTRA
173,WTRA
174,WTRA
175,WTRA
176,SATL
177,SATL
178,SATL
179,SATL
180,SATL
181,SATL
182,SATL
183,SATL
184,SATL
185,SATL
186,SATL
187,SATL
188,SATL
189,SATL
190,SATL
191,SATL
192,SATL
193,SATL
194,SATL
195,SATL
196,SATL
197,SATL
198,SATL
199,SATL
200,SSTC
201,SSTC
202,SSTC
203,SANT
204,SANT
205,SSTC
206,NADR
207,NADR
208,NADR
209,NADR
210,NASE
211,NASE
212,NASE
213,NASE
214,NASE
215,NATR
216,NATR
217,NATR
218,NATR
219,NATR
220,NATR
221,WTRA
222,WTRA
223,WTRA
224,WTRA
225,WTRA
226,WTRA
227,WTRA
228,WTRA
229,SATL
230,SATL
231,SATL
232,SATL
233,SATL
234,SATL
235,SATL
236,SATL
237,SATL
238,SATL
239,SATL
240,SATL
241,SATL
242,SATL
243,SATL
244,SATL
245,SSTC
246,SSTC
247,SSTC
248,SANT
249,SANT
250,SANT
251,SANT
252,ANTA
253,ANTA
254,NECS
255,NADR
256,NADR
257,NADR
258,NADR
259,NADR
260,NADR
261,NADR
262,NADR
263,NASE
264,NASE
265,NASE
266,NASE
267,NASE
268,NASE
269,NASE
270,NASE
271,NASE
272,NASE
273,NASE
274,NASE
275,NATR
276,NATR
277,NATR
278,NATR
279,NATR
280,NATR
281,NATR
282,NATR
283,NATR
284,NATR
285,WTRA
286,WTRA
287,WTRA
288,WTRA
289,WTRA
290,WTRA
291,WTRA
292,WTRA
293,WTRA
294,WTRA
295,SATL
296,SATL
297,SATL
298,SATL
299,SATL
300,SATL
301,SATL
302,SATL
303,SATL
304,SATL
305,SATL
306,SATL
307,SATL
308,SATL
309,SATL
310,SATL
311,SATL
312,SATL
313,SATL
314,SATL
315,SATL
316,SATL
317,SSTC
318,SSTC
319,SSTC
320,SSTC
321,SSTC
322,SANT
323,SANT
324,SANT
325,SANT
326,SANT
327,SANT
328,ANTA
329,ANTA
330,SANT
331,SANT
332,SANT
333,FKLD
334,NECS
335,NADR
336,NADR
337,NADR
338,NADR
339,NADR
340,NADR
341,NASE
342,NASE
343,NASE
344,NASE
345,NASE
346,NASE
347,NASE
348,NASW
349,NASW
350,NASW
351,NASW
352,NASW
353,NASW
354,NASW
355,NASW
356,NASW
357,NASW
358,NASE
359,NATR
360,NATR
361,NATR
362,NATR
363,NATR
364,NATR
365,NATR
366,NATR
367,NATR
368,NATR
369,NATR
370,WTRA
371,WTRA
372,WTRA
373,ETRA
374,ETRA
375,ETRA
376,ETRA
377,ETRA
378,ETRA
379,ETRA
380,ETRA
381,SATL
382,SATL
383,SATL
384,SATL
385,SATL
386,SATL
387,SATL
388,SATL
389,SATL
390,SATL
391,SATL
392,SATL
393,SATL
394,SATL
395,NASE
396,NASE
397,NASE
398,NASE
399,NASE
400,NASE
401,NATR
402,NATR
403,NATR
404,WTRA
405,WTRA
406,WTRA
407,SATL
408,SATL
409,SATL
410,SATL
411,SATL
412,SATL
413,SATL
414,SATL
415,SATL
416,SATL
417,SSTC
418,SSTC
419,SSTC
420,SANT
421,NADR
422,NADR
423,NADR
424,NASE
425,NASE
426,NASE
427,NASE
428,NASE
429,NASE
430,NASE
431,NASE
432,NASE
433,NASE
434,NATR
435,NATR
436,NATR
437,NATR
438,NATR
439,NATR
440,NATR
441,NATR
442,WTRA
443,WTRA
444,WTRA
445,WTRA
446,WTRA
447,WTRA
448,WTRA
449,SATL
450,SATL
451,SATL
452,SATL
453,SATL
454,SATL
455,SATL
456,SATL
457,SATL
458,SATL
459,SATL
460,SATL
461,SATL
462,SATL
463,SATL
464,SATL
465,SATL
466,SATL
467,SATL
468,SATL
469,SATL
470,SATL
471,SSTC
472,SSTC
473,NECS
474,NADR
475,NADR
476,NADR
477,NADR
478,NADR
479,NADR
480,NADR
481,NADR
482,NADR
483,NASE
484,NASE
485,NASE
486,NASE
487,NASE
488,NASE
489,NASE
490,NASE
491,NASE
492,NASE
493,NASE
494,NASE
495,NASE
496,NASE
497,NASW
498,NASW
499,NASE
500,NASW
501,NASW
502,NASW
503,NASW
504,NASE
505,NASE
506,NASE
507,NASE
508,NASE
509,NASE
510,NASE
511,NASE
512,NASE
513,NASW
514,NASE
515,NATR
516,NATR
517,NATR
518,NATR
519,NATR
520,NATR
521,NATR
522,NATR
523,NATR
524,NATR
525,NATR
526,NATR
527,NATR
528,NATR
529,NATR
530,NATR
531,NATR
532,NATR
533,NATR
534,NATR
535,NATR
536,NATR
537,NATR
538,NATR
539,NATR
540,NATR
541,NATR
542,WTRA
543,WTRA
544,NATR
545,WTRA
546,WTRA
547,WTRA
548,WTRA
549,WTRA
550,WTRA
551,
552,WTRA
553,WTRA
554,WTRA
555,WTRA
556,WTRA
557,WTRA
558,WTRA
559,WTRA
560,WTRA
561,WTRA
562,WTRA
563,WTRA
564,WTRA
565,WTRA
566,WTRA
567,WTRA
568,WTRA
569,WTRA
570,WTRA
571,WTRA
572,WTRA
573,WTRA
574,WTRA
575,WTRA
576,WTRA
577,WTRA
578,WTRA
579,WTRA
580,SATL
581,SATL
582,SATL
583,SATL
584,SATL
585,SATL
586,SATL
587,SATL
588,SATL
589,SATL
590,SATL
591,SATL
592,SATL
593,SATL
594,SATL
595,SATL
596,SATL
597,SATL
598,SATL
599,SATL
600,SATL
601,SATL
602,SATL
603,SATL
604,SATL
605,SATL
606,SATL
607,SATL
608,SATL
609,SATL
610,SATL
611,SATL
612,SATL
613,SATL
614,SATL
615,SATL
616,SATL
617,SATL
618,SATL
619,SATL
620,SATL
621,SATL
622,SATL
623,SATL
624,SATL
625,SATL
626,SATL
627,SATL
628,SATL
629,SATL
630,SATL
631,SATL
632,SATL
633,SATL
634,SATL
635,SATL
636,SATL
637,SATL
638,SATL
639,SATL
640,SATL
641,SATL
642,SATL
643,SATL
644,SATL
645,SATL
646,SATL
647,SATL
648,SATL
649,SATL
650,SATL
651,SATL
652,SATL
653,SATL
654,SSTC
655,SSTC
656,SSTC
657,SSTC
658,SSTC
659,SSTC
660,SSTC
661,SSTC
662,SSTC
663,SSTC
664,SANT
665,SSTC
666,SSTC
667,SSTC
668,NADR
669,NADR
670,NASE
671,NASE
672,NASE
673,NASE
674,NASW
675,NASW
676,NASW
677,NASW
678,NASE
679,NASE
680,NASW
681,NASW
682,NASE
683,NASE
684,NATR
685,NATR
686,NATR
687,NATR
688,NATR
689,NATR
690,NATR
691,NATR
692,NATR
693,NATR
694,NATR
695,WTRA
696,WTRA
697,WTRA
698,WTRA
699,WTRA
700,WTRA
701,WTRA
702,WTRA
703,WTRA
704,WTRA
705,WTRA
706,WTRA
707,WTRA
708,WTRA
709,WTRA
710,WTRA
711,WTRA
712,SATL
713,SATL
714,SATL
715,SATL
716,SATL
717,SATL
718,SATL
719,SATL
720,SATL
721,SATL
722,SATL
723,SATL
724,SATL
725,SATL
726,SATL
727,SATL
728,SATL
729,SATL
730,SATL
731,SATL
732,SATL
733,SATL
734,SATL
735,SATL
736,SATL
737,SATL
738,SATL
739,SATL
740,SATL
741,SATL
742,SATL
743,SATL
744,SATL
745,SATL
746,SATL
747,SATL
748,SATL
749,SATL
750,SATL
751,SATL
752,SATL
753,SATL
754,SATL
755,SATL
756,SSTC
757,SSTC
758,SSTC
